id_tramite,distrito,tipo_tramite,fecha,personas_cola,tiempo_espera_min,ventanillas,estado,promedio_atencion,personas_por_ventanilla,nivel_congestion
94,Ate,Matrícula,2026-04-15,66,84,1,En proceso,1.28,66,Alta
95,Los Olivos,DNI / Identidad,2026-05-08,92,76,6,En proceso,0.83,15.33,Media
96,Miraflores,Certificado,2026-05-02,101,93,2,En proceso,0.92,50.5,Alta
97,Chorrillos,Pasaporte,2026-05-07,115,98,2,En proceso,0.85,57.5,Alta
98,Chorrillos,Licencia de Conducir,2026-04-09,64,70,4,Pendiente,1.1,16,Media
99,Santiago de Surco,Licencia de Conducir,2026-04-20,21,30,3,Completado,1.44,7,Baja
100,Chorrillos,Matrícula,2026-05-17,30,42,1,Completado,1.4,30,Media
101,Santiago de Surco,Licencia de Conducir,2026-05-09,94,116,4,Completado,1.23,23.5,Media
102,Miraflores,Licencia de Conducir,2026-04-01,28,36,2,En proceso,1.29,14,Baja
103,Lima,Certificado,2026-04-22,18,22,3,Completado,1.24,6,Baja
104,Los Olivos,Pasaporte,2026-05-13,32,46,2,Completado,1.43,16,Media
105,Lima,DNI / Identidad,2026-04-09,59,67,3,En proceso,1.13,19.67,Media
106,Ate,DNI / Identidad,2026-04-03,71,77,3,Pendiente,1.08,23.67,Media
107,Comas,DNI / Identidad,2026-05-12,113,170,4,Completado,1.5,28.25,Media
108,Puente Piedra,Permiso de Funcionamiento,2026-04-02,31,25,5,En proceso,0.8,6.2,Baja
109,Carabayllo,Permiso de Funcionamiento,2026-05-17,117,185,3,Pendiente,1.58,39,Alta
110,Los Olivos,Licencia de Conducir,2026-05-01,117,122,5,Pendiente,1.04,23.4,Media
111,Puente Piedra,Matrícula,2026-05-14,132,170,2,Pendiente,1.29,66,Alta
112,Chorrillos,Licencia de Conducir,2026-05-08,26,23,3,Completado,0.87,8.67,Baja
113,Miraflores,Licencia de Conducir,2026-04-28,134,127,4,En proceso,0.95,33.5,Media
114,Los Olivos,Matrícula,2026-05-09,41,39,1,Completado,0.94,41,Alta
115,Santiago de Surco,Matrícula,2026-05-07,45,37,2,Pendiente,0.82,22.5,Media
116,Chorrillos,Certificado,2026-04-17,62,86,6,En proceso,1.39,10.33,Baja
117,Carabayllo,Pasaporte,2026-05-01,43,55,1,Completado,1.29,43,Alta
118,Comas,DNI / Identidad,2026-05-17,75,103,6,En proceso,1.37,12.5,Baja
119,Los Olivos,Pasaporte,2026-05-07,150,192,4,Completado,1.28,37.5,Alta
120,Los Olivos,Certificado,2026-05-07,35,50,3,Pendiente,1.44,11.67,Baja
121,Miraflores,Licencia de Conducir,2026-04-15,98,129,4,En proceso,1.32,24.5,Media
122,Carabayllo,Matrícula,2026-05-04,96,109,4,Pendiente,1.14,24,Media
123,Carabayllo,Certificado,2026-04-30,145,194,6,Completado,1.34,24.17,Media
124,Chorrillos,DNI / Identidad,2026-05-13,48,40,2,En proceso,0.84,24,Media
125,Santiago de Surco,Licencia de Conducir,2026-05-05,130,170,4,En proceso,1.31,32.5,Media
126,Comas,Licencia de Conducir,2026-05-15,33,33,3,En proceso,0.99,11,Baja
127,Santiago de Surco,Licencia de Conducir,2026-04-27,58,78,1,Completado,1.34,58,Alta
128,Ate,Licencia de Conducir,2026-05-03,131,181,2,En proceso,1.38,65.5,Alta
129,Puente Piedra,Pasaporte,2026-05-08,48,53,5,Pendiente,1.1,9.6,Baja
130,Ate,Matrícula,2026-05-14,38,49,1,En proceso,1.28,38,Alta
131,Chorrillos,Pasaporte,2026-05-03,31,41,5,Pendiente,1.33,6.2,Baja
132,Ate,Pasaporte,2026-04-19,109,87,4,Completado,0.8,27.25,Media
133,Santiago de Surco,Permiso de Funcionamiento,2026-05-12,126,156,1,En proceso,1.24,126,Alta
134,Lima,DNI / Identidad,2026-04-24,108,102,4,Pendiente,0.94,27,Media
135,Chorrillos,Pasaporte,2026-05-09,113,171,5,Pendiente,1.51,22.6,Media
136,Carabayllo,Permiso de Funcionamiento,2026-05-14,112,177,5,Pendiente,1.58,22.4,Media
137,Ate,DNI / Identidad,2026-05-11,26,21,3,En proceso,0.82,8.67,Baja
138,Carabayllo,Matrícula,2026-05-15,53,65,1,Completado,1.22,53,Alta
139,Chorrillos,Permiso de Funcionamiento,2026-05-20,136,177,2,Pendiente,1.3,68,Alta
140,Carabayllo,Certificado,2026-04-09,105,147,3,Pendiente,1.4,35,Media
141,Los Olivos,Matrícula,2026-04-30,88,132,3,En proceso,1.5,29.33,Media
142,Carabayllo,Certificado,2026-04-28,127,133,5,En proceso,1.05,25.4,Media
143,Lima,Certificado,2026-04-09,84,72,6,Completado,0.86,14,Baja
144,Ate,Pasaporte,2026-04-15,108,109,4,Pendiente,1.01,27,Media
145,Ate,DNI / Identidad,2026-04-02,87,86,2,Pendiente,0.99,43.5,Alta
146,Carabayllo,DNI / Identidad,2026-05-02,103,117,4,Completado,1.14,25.75,Media
147,Puente Piedra,Certificado,2026-04-05,113,112,2,Completado,0.99,56.5,Alta
148,Ate,Certificado,2026-04-08,93,103,5,Completado,1.11,18.6,Media
149,Lima,Pasaporte,2026-05-03,122,113,4,En proceso,0.93,30.5,Media
150,Chorrillos,Matrícula,2026-04-15,100,98,5,Completado,0.98,20,Media
151,Ate,Certificado,2026-04-08,123,114,5,Completado,0.93,24.6,Media
152,Puente Piedra,DNI / Identidad,2026-04-18,131,124,6,Pendiente,0.95,21.83,Media
153,Lima,DNI / Identidad,2026-04-12,36,36,6,Pendiente,0.99,6,Baja
154,Los Olivos,Pasaporte,2026-05-17,83,66,3,En proceso,0.8,27.67,Media
155,Ate,Pasaporte,2026-05-08,92,109,3,Pendiente,1.19,30.67,Media
156,Lima,DNI / Identidad,2026-04-28,89,115,2,Pendiente,1.29,44.5,Alta
157,Lima,Certificado,2026-04-24,55,59,4,Pendiente,1.07,13.75,Baja
158,Carabayllo,Matrícula,2026-04-28,86,113,5,Completado,1.31,17.2,Media
159,Ate,Licencia de Conducir,2026-04-08,141,142,3,Pendiente,1.01,47,Alta
160,Carabayllo,Licencia de Conducir,2026-04-19,16,17,1,Pendiente,1.09,16,Media
161,Ate,Licencia de Conducir,2026-04-12,63,81,6,Pendiente,1.28,10.5,Baja
162,Santiago de Surco,Matrícula,2026-05-15,102,106,6,En proceso,1.04,17,Media
163,Comas,Matrícula,2026-04-11,117,102,4,En proceso,0.87,29.25,Media
164,Carabayllo,Licencia de Conducir,2026-04-18,38,46,6,En proceso,1.21,6.33,Baja
165,Comas,DNI / Identidad,2026-05-18,35,30,6,Completado,0.86,5.83,Baja
166,Comas,Matrícula,2026-04-09,12,18,2,Completado,1.46,6,Baja
167,Miraflores,Matrícula,2026-05-07,100,138,1,En proceso,1.38,100,Alta
168,Puente Piedra,DNI / Identidad,2026-05-19,12,17,3,Completado,1.44,4,Baja
169,Lima,Pasaporte,2026-04-04,22,33,1,En proceso,1.52,22,Media
170,Lima,Pasaporte,2026-05-10,14,16,3,En proceso,1.14,4.67,Baja
171,Los Olivos,Certificado,2026-04-24,11,15,1,Pendiente,1.39,11,Baja
172,Lima,Certificado,2026-04-09,51,42,6,Pendiente,0.82,8.5,Baja
173,Los Olivos,Permiso de Funcionamiento,2026-05-19,76,74,2,En proceso,0.97,38,Alta
174,Chorrillos,Certificado,2026-04-29,92,106,4,En proceso,1.15,23,Media
175,Puente Piedra,Permiso de Funcionamiento,2026-04-10,71,67,1,Completado,0.94,71,Alta
176,Ate,Licencia de Conducir,2026-04-29,34,33,4,En proceso,0.96,8.5,Baja
177,Puente Piedra,Licencia de Conducir,2026-05-19,55,63,5,Pendiente,1.15,11,Baja
178,Miraflores,Permiso de Funcionamiento,2026-04-06,59,73,5,Completado,1.23,11.8,Baja
179,Ate,Matrícula,2026-05-15,11,9,5,Completado,0.82,2.2,Baja
180,Los Olivos,Licencia de Conducir,2026-05-09,84,119,1,Pendiente,1.42,84,Alta
181,Santiago de Surco,Matrícula,2026-05-04,94,102,5,Pendiente,1.09,18.8,Media
182,Los Olivos,DNI / Identidad,2026-04-26,46,42,5,Completado,0.92,9.2,Baja
183,Ate,Certificado,2026-05-09,130,146,2,En proceso,1.12,65,Alta
184,Chorrillos,Licencia de Conducir,2026-04-28,95,112,5,En proceso,1.18,19,Media
185,Lima,Matrícula,2026-05-14,38,55,6,Completado,1.46,6.33,Baja
186,Los Olivos,DNI / Identidad,2026-05-05,84,113,4,Completado,1.35,21,Media
187,Chorrillos,Pasaporte,2026-05-03,17,16,6,Completado,0.95,2.83,Baja
188,Comas,Licencia de Conducir,2026-04-01,45,43,3,Pendiente,0.96,15,Baja
189,Santiago de Surco,Matrícula,2026-04-29,106,108,5,En proceso,1.02,21.2,Media
190,Ate,Licencia de Conducir,2026-04-06,79,106,5,En proceso,1.34,15.8,Media
191,Los Olivos,Licencia de Conducir,2026-04-17,52,47,5,Completado,0.9,10.4,Baja
192,Lima,DNI / Identidad,2026-04-20,107,162,3,Pendiente,1.51,35.67,Alta
193,Comas,Certificado,2026-04-21,92,117,3,Completado,1.27,30.67,Media
194,Comas,Permiso de Funcionamiento,2026-04-05,49,42,1,Completado,0.85,49,Alta
195,Chorrillos,Matrícula,2026-04-18,31,36,5,Completado,1.15,6.2,Baja
196,Puente Piedra,Certificado,2026-04-11,136,150,5,Pendiente,1.1,27.2,Media
197,Santiago de Surco,Certificado,2026-04-28,32,37,2,Completado,1.16,16,Media
198,Ate,Licencia de Conducir,2026-04-16,106,135,4,En proceso,1.27,26.5,Media
199,Comas,Matrícula,2026-04-13,146,165,1,En proceso,1.13,146,Alta
200,Carabayllo,Certificado,2026-05-02,137,126,1,Pendiente,0.92,137,Alta
201,Los Olivos,Matrícula,2026-05-12,61,62,6,En proceso,1.02,10.17,Baja
202,Carabayllo,Pasaporte,2026-04-03,123,177,6,Pendiente,1.44,20.5,Media
203,Comas,Certificado,2026-04-27,87,89,2,Pendiente,1.02,43.5,Alta
204,Ate,Matrícula,2026-04-29,113,115,6,Completado,1.02,18.83,Media
205,Comas,Permiso de Funcionamiento,2026-05-16,25,34,1,En proceso,1.36,25,Media
206,Carabayllo,Matrícula,2026-04-19,55,56,5,Completado,1.01,11,Baja
207,Los Olivos,Licencia de Conducir,2026-04-26,87,85,2,En proceso,0.98,43.5,Alta
208,Los Olivos,Certificado,2026-04-24,21,31,2,Pendiente,1.48,10.5,Baja
209,Puente Piedra,Certificado,2026-05-10,110,118,6,Pendiente,1.07,18.33,Media
210,Chorrillos,Matrícula,2026-04-15,112,147,4,Pendiente,1.31,28,Media
211,Carabayllo,Matrícula,2026-04-06,35,56,2,Pendiente,1.6,17.5,Media
212,Chorrillos,Permiso de Funcionamiento,2026-05-12,67,100,3,Completado,1.5,22.33,Media
213,Miraflores,Permiso de Funcionamiento,2026-04-15,108,163,1,Pendiente,1.51,108,Alta
214,Carabayllo,Matrícula,2026-05-18,77,66,5,Completado,0.86,15.4,Media
215,Chorrillos,Pasaporte,2026-04-13,98,86,3,En proceso,0.88,32.67,Media
216,Chorrillos,DNI / Identidad,2026-04-07,72,112,6,Completado,1.56,12,Baja
217,Lima,Matrícula,2026-04-26,136,137,5,En proceso,1.01,27.2,Media
218,Lima,Permiso de Funcionamiento,2026-05-09,38,31,5,En proceso,0.81,7.6,Baja
219,Santiago de Surco,Pasaporte,2026-04-29,119,132,3,Pendiente,1.11,39.67,Alta
220,Miraflores,Permiso de Funcionamiento,2026-05-06,139,142,3,Completado,1.02,46.33,Alta
221,Miraflores,Pasaporte,2026-04-08,75,75,5,Pendiente,1,15,Baja
222,Miraflores,Permiso de Funcionamiento,2026-04-01,143,206,2,Completado,1.44,71.5,Alta
223,Carabayllo,Pasaporte,2026-04-09,129,175,2,Completado,1.36,64.5,Alta
224,Los Olivos,Certificado,2026-04-08,95,130,3,Completado,1.37,31.67,Media
225,Miraflores,Permiso de Funcionamiento,2026-05-09,36,50,5,Pendiente,1.4,7.2,Baja
226,Los Olivos,Permiso de Funcionamiento,2026-05-10,23,20,1,Pendiente,0.88,23,Media
227,Ate,Pasaporte,2026-04-17,142,176,3,Pendiente,1.24,47.33,Alta
228,Comas,Licencia de Conducir,2026-05-09,109,105,6,Pendiente,0.96,18.17,Media
229,Lima,Licencia de Conducir,2026-04-08,136,180,2,En proceso,1.32,68,Alta
230,Puente Piedra,Matrícula,2026-04-25,100,110,2,En proceso,1.1,50,Alta
231,Santiago de Surco,Certificado,2026-04-06,86,91,5,Completado,1.06,17.2,Media
232,Miraflores,Matrícula,2026-05-03,148,139,3,Pendiente,0.94,49.33,Alta
233,Comas,Permiso de Funcionamiento,2026-05-17,58,61,2,Completado,1.05,29,Media
234,Santiago de Surco,Matrícula,2026-04-19,16,25,3,En proceso,1.58,5.33,Baja
235,Puente Piedra,DNI / Identidad,2026-05-03,75,118,2,Completado,1.58,37.5,Alta
236,Miraflores,Certificado,2026-05-19,52,68,5,En proceso,1.31,10.4,Baja
237,Puente Piedra,Certificado,2026-04-16,60,75,3,En proceso,1.25,20,Media
238,Miraflores,Permiso de Funcionamiento,2026-04-22,29,29,3,Completado,1,9.67,Baja
239,Puente Piedra,Permiso de Funcionamiento,2026-04-01,79,115,2,Pendiente,1.45,39.5,Alta
240,Lima,Permiso de Funcionamiento,2026-04-15,119,125,5,Completado,1.05,23.8,Media
241,Santiago de Surco,Pasaporte,2026-05-13,134,127,1,Completado,0.95,134,Alta
242,Miraflores,Licencia de Conducir,2026-04-28,99,80,6,En proceso,0.81,16.5,Media
243,Miraflores,Pasaporte,2026-05-16,72,86,3,Pendiente,1.19,24,Media
244,Santiago de Surco,Permiso de Funcionamiento,2026-05-19,65,104,3,Completado,1.6,21.67,Media
245,Miraflores,Pasaporte,2026-04-28,54,73,6,En proceso,1.35,9,Baja
246,Lima,Licencia de Conducir,2026-04-07,147,171,5,Completado,1.16,29.4,Media
247,Miraflores,Licencia de Conducir,2026-04-27,142,172,4,En proceso,1.21,35.5,Alta
248,Los Olivos,Certificado,2026-04-18,53,75,6,Completado,1.41,8.83,Baja
249,Miraflores,DNI / Identidad,2026-04-28,10,14,2,Completado,1.45,5,Baja
250,Lima,DNI / Identidad,2026-04-14,63,59,1,Pendiente,0.93,63,Alta
251,Santiago de Surco,DNI / Identidad,2026-04-22,103,159,6,Pendiente,1.54,17.17,Media
252,Comas,DNI / Identidad,2026-04-09,59,52,2,En proceso,0.88,29.5,Media
253,Miraflores,DNI / Identidad,2026-05-05,127,132,6,En proceso,1.04,21.17,Media
254,Chorrillos,Pasaporte,2026-05-03,121,145,4,En proceso,1.2,30.25,Media
255,Los Olivos,Permiso de Funcionamiento,2026-04-12,12,14,2,En proceso,1.17,6,Baja
256,Miraflores,Licencia de Conducir,2026-04-27,92,132,6,Completado,1.44,15.33,Media
257,Carabayllo,Licencia de Conducir,2026-04-05,81,126,6,Pendiente,1.55,13.5,Baja
258,Ate,Certificado,2026-05-08,35,56,6,En proceso,1.59,5.83,Baja
259,Comas,Certificado,2026-04-10,147,210,6,Pendiente,1.43,24.5,Media
260,Carabayllo,Certificado,2026-04-25,90,81,3,En proceso,0.9,30,Media
261,Puente Piedra,Certificado,2026-05-11,31,46,6,En proceso,1.49,5.17,Baja
262,Lima,Pasaporte,2026-05-02,40,44,5,Pendiente,1.09,8,Baja
263,Comas,DNI / Identidad,2026-05-20,106,107,6,Completado,1.01,17.67,Media
264,Los Olivos,Certificado,2026-04-29,106,135,3,Pendiente,1.27,35.33,Alta
265,Ate,Matrícula,2026-04-10,124,125,1,Completado,1.01,124,Alta
266,Puente Piedra,Certificado,2026-05-01,10,10,2,Pendiente,1,5,Baja
267,Puente Piedra,Permiso de Funcionamiento,2026-04-12,13,16,2,Pendiente,1.23,6.5,Baja
268,Los Olivos,Pasaporte,2026-04-13,109,107,4,En proceso,0.98,27.25,Media
269,Lima,Matrícula,2026-04-16,140,204,2,Pendiente,1.46,70,Alta
270,Lima,Certificado,2026-04-06,84,98,6,Completado,1.17,14,Baja
271,Ate,DNI / Identidad,2026-05-02,147,137,5,Completado,0.93,29.4,Media
272,Lima,Certificado,2026-04-12,11,13,2,Pendiente,1.22,5.5,Baja
273,Santiago de Surco,Pasaporte,2026-04-08,125,175,4,Pendiente,1.4,31.25,Media
274,Carabayllo,Permiso de Funcionamiento,2026-04-17,85,79,3,Pendiente,0.93,28.33,Media
275,Chorrillos,Permiso de Funcionamiento,2026-04-11,53,45,2,En proceso,0.84,26.5,Media
276,Ate,Matrícula,2026-04-03,137,140,3,Pendiente,1.02,45.67,Alta
277,Chorrillos,Matrícula,2026-04-28,16,25,2,En proceso,1.57,8,Baja
278,Chorrillos,Licencia de Conducir,2026-05-18,86,115,4,Completado,1.34,21.5,Media
279,Miraflores,Certificado,2026-04-14,109,148,3,En proceso,1.36,36.33,Alta
280,Carabayllo,DNI / Identidad,2026-04-11,91,98,6,Completado,1.08,15.17,Media
281,Chorrillos,Certificado,2026-05-11,28,38,5,Pendiente,1.36,5.6,Baja
282,Carabayllo,Licencia de Conducir,2026-04-19,92,145,6,Completado,1.58,15.33,Media
283,Santiago de Surco,Matrícula,2026-05-11,94,126,6,Pendiente,1.34,15.67,Media
284,Santiago de Surco,Matrícula,2026-05-12,107,94,6,En proceso,0.88,17.83,Media
285,Lima,DNI / Identidad,2026-05-09,12,17,4,En proceso,1.41,3,Baja
286,Carabayllo,Pasaporte,2026-04-20,16,14,5,En proceso,0.87,3.2,Baja
287,Puente Piedra,Matrícula,2026-04-11,99,106,1,Completado,1.07,99,Alta
288,Miraflores,DNI / Identidad,2026-05-14,15,21,5,Pendiente,1.38,3,Baja
289,Ate,DNI / Identidad,2026-05-14,135,134,2,En proceso,0.99,67.5,Alta
290,Los Olivos,Matrícula,2026-04-06,114,107,2,Pendiente,0.94,57,Alta
291,Puente Piedra,Permiso de Funcionamiento,2026-04-10,32,42,5,En proceso,1.32,6.4,Baja
292,Carabayllo,DNI / Identidad,2026-05-12,95,115,3,En proceso,1.21,31.67,Media
293,Lima,Certificado,2026-04-26,50,62,3,Completado,1.24,16.67,Media
294,Lima,DNI / Identidad,2026-04-11,145,162,6,Pendiente,1.12,24.17,Media
295,Lima,Matrícula,2026-04-22,18,17,3,Completado,0.97,6,Baja
296,Santiago de Surco,Matrícula,2026-04-20,79,113,1,En proceso,1.43,79,Alta
297,Los Olivos,Licencia de Conducir,2026-05-14,126,170,5,Completado,1.35,25.2,Media
298,Carabayllo,Pasaporte,2026-05-09,28,43,3,En proceso,1.54,9.33,Baja
299,Chorrillos,DNI / Identidad,2026-05-14,64,58,6,En proceso,0.91,10.67,Baja
300,Carabayllo,Licencia de Conducir,2026-04-11,106,122,2,En proceso,1.15,53,Alta
301,Ate,DNI / Identidad,2026-04-07,126,188,1,En proceso,1.49,126,Alta
302,Santiago de Surco,Licencia de Conducir,2026-04-04,110,163,5,Pendiente,1.48,22,Media
303,Santiago de Surco,Permiso de Funcionamiento,2026-05-14,72,63,4,En proceso,0.88,18,Media
304,Puente Piedra,Permiso de Funcionamiento,2026-05-20,49,40,1,Completado,0.82,49,Alta
305,Santiago de Surco,Permiso de Funcionamiento,2026-04-03,19,20,3,Completado,1.05,6.33,Baja
306,Carabayllo,Matrícula,2026-05-03,64,62,3,Pendiente,0.97,21.33,Media
